from_address,to_address
14730,20356
15012,20357
19325,20358
15003,20359
20360,20361
14779,20362
14767,20363
14839,20364
15504,20365
16310,20366
19199,20367
15868,20368
15792,20369
18495,20370
16377,20371
16276,20372
16662,20373
14966,20374
17889,20375
16192,20376
16192,20377
14557,20378
15244,20379
16157,20380
17220,20381
17045,20382
15240,20383
14874,20384
16716,20385
15650,20386
15313,20387
18124,20388
18963,20389
15747,20390
14983,20391
14645,20392
20393,20394
17227,20395
17495,20396
14892,20397
16723,20398
15835,20399
16103,20400
15627,20401
14796,20402
16166,20403
16556,20404
16211,20405
15444,20406
20407,20408
15135,20409
19513,20410
15592,20411
15135,20412
14775,20413
17633,20414
19052,20415
16452,20416
19609,20417
15844,20418
15433,20419
20420,15358
15705,20421
20422,20423
16099,20424
15006,20425
14796,20426
18178,20427
14919,20428
16222,20429
15491,20430
14888,20431
16126,20432
15219,20433
17902,20434
15493,20435
16203,20436
15268,20437
16180,20438
15074,20439
15876,20440
15725,20441
15472,20442
19499,19201
14610,20443
14960,20444
20445,20446
14903,20447
17638,20448
15129,20449
20450,14554
15272,20451
20452,20453
17199,20454
15835,20455
15433,20456
14569,20457
19392,20458
15554,20459
18486,20460
14561,20461
15337,20462
15703,20463
15261,20464
16721,20465
15959,20466
14537,20467
15992,20468
16168,20469
16798,20470
20471,15358
20472,20473
14702,20474
549,20475
18268,20476
14643,20477
20478,20479
20480,20481
16234,20482
14914,20483
15671,20484
14710,20485
15740,20486
15248,20487
20488,19677
17220,20489
16407,20490
15747,20491
15568,20492
14839,20493
16798,20494
14692,20495
15250,20496
18764,20497
14726,20498
15800,20499
14637,19744
14960,20500
16788,20501
14635,20502
17866,20503
15978,20504
15524,20505
15970,20506
14620,20507
15738,20508
14639,20509
17783,20510
15206,20511
17211,20512
14662,20513
16189,20514
20515,20516
16226,20517
15810,20518
14990,20519
14581,20520
15554,20521
16046,20522
15839,20523
17364,20524
16584,20525
20526,20527
20528,20529
17769,20530
14903,20531
14892,20532
15361,20533
18118,20534
18713,20535
17188,20536
20537,20538
15068,20539
17108,20540
16597,20541
18431,20542
15242,20543
14890,20544
20545,20546
17977,20547
15378,20548
17175,20549
15256,20550
17623,20551
14608,20552
15010,20553
16714,20554
17364,20555
14854,20556
15474,20557
20558,567
16019,20559
14834,20560
15350,20561
14623,20562
15135,20563
14625,20564
15818,20565
17929,20566
14653,20567
16781,20568
16740,20569
16986,20570
14685,16104
15734,20571
16601,20572
15620,20573
16377,20574
14708,20575
20576,6462
15885,20577
15736,20578
14537,20579
16481,20580
20581,20582
15212,20583
14561,20584
15680,20585
16775,20586
20587,14554
20588,14554
15660,20589
16436,20590
15335,20591
15985,20592
16684,20593
16653,20594
20595,20596
14561,20597
17236,20598
15414,20599
20600,20601
15366,20602
20603,15358
15874,20604
15162,20605
15319,20606
14914,20607
15228,20608
18470,20609
15682,20610
14662,20611
18486,20612
19325,20613
16115,20614
17762,20615
18502,20616
15634,20617
16115,20618
17929,20619
20620,20621
18668,20622
16407,20623
16582,20624
15985,20625
15847,20626
17203,20627
17293,20628
15019,20629
15114,20630
14623,20631
20632,20633
17223,20634
17227,20635
14597,20636
14541,20637
15074,20638
16550,20639
15343,20640
14755,20641
17152,20642
15447,20643
16565,20644
15717,20645
16312,20646
20647,20648
20649,20650
18010,20651
20652,20653
14549,20654
16462,20655
20656,20657
15655,20658
17105,20659
17529,20660
14854,20661
17694,20662
14637,20663
18146,20664
14814,20665
17687,20666
19321,20667
16396,20668
15701,20669
17128,20670
20671,15358
15427,20672
17223,20673
20674,20675
20676,20677
17218,20678
15839,20679
16824,20680
20681,20682
17312,20683
15278,20684
15409,20685
16182,20686
14668,20687
15701,20688
17404,20689
15972,20690
17643,20691
14635,20692
15703,20693
15558,20694
15582,20695
16740,20696
15442,20697
14708,20698
15096,20699
15427,20700
15062,20701
20702,19677
14670,20703
14787,16337
15031,20704
17480,20705
16228,20706
14531,20707
15519,20708
14990,20709
18332,20710
14720,20711
19331,20712
15470,20713
15529,20714
15150,20715
18963,20716
14604,20717
16476,20718
15547,20719
15671,20720
17806,20721
15547,20722
19199,20723
16180,20724
16324,20725
16586,20726
15785,20727
15297,20728
17282,20729
14685,20730
17203,20731
15629,20732
16115,20733
15634,20734
20735,20736
14537,18816
14746,20737
14604,20738
16166,20739
17654,20740
16695,20741
14579,20742
17752,20743
18648,20744
15669,20745
15578,20746
17650,20747
14681,20748
14839,20749
15284,20750
16146,20751
14888,20752
16099,20753
14846,20754
15992,20755
17047,20756
20757,20758
16765,20759
20760,20761
20762,20763
20764,20765
18178,20766
17467,20767
15501,20768
15317,20769
15816,20770
14664,20771
14549,20772
17667,20773
19199,20774
16187,20775
20776,20777
16164,20778
20779,20780
16187,20781
15100,20782
17687,20783
20784,20785
15261,20786
16656,20787
15902,20788
14894,20789
16396,20790
16879,20791
20792,20793
14798,20794
18293,16253
20795,20796
20797,20798
16574,20799
14668,20800
16166,20801
16001,20802
14808,20803
15317,20804
15425,20805
18464,20806
14730,20807
20808,14554
15270,20809
14537,20810
16252,20811
14929,20812
14761,20813
15317,20814
16160,20815
15135,20816
19456,20817
17806,20818
20819,20820
14559,20821
17856,20822
15053,20823
15776,20824
15721,20825
20826,20827
15014,20828
14683,20829
20830,5215
15230,20831
16187,20832
18285,20833
14996,20834
16858,20835
20836,19033
15858,20837
16988,20838
20839,15358
14881,20840
15804,20841
15033,20842
15778,20843
16481,20844
15427,20845
16178,20846
15204,20847
14877,20848
15438,20849
15970,20850
16049,20851
15893,20852
16698,20853
17070,20854
15263,20855
14796,20856
14773,20857
16714,20858
17495,20859
16534,20860
16630,20861
15804,20862
14903,20863
14773,20864
14866,20865
16903,20866
14563,20867
14662,20868
14921,20869
17045,20870
16710,20871
15180,20872
17070,20873
15631,20874
14712,20875
20876,20877
16027,20878
17775,20879
14763,20880
15438,20881
15673,20882
14551,20883
14591,20884
15301,20885
15409,20886
20887,19043
16686,20888
14625,20889
15206,20890
15705,20891
19600,20892
15926,20893
17424,20894
16445,20895
15447,20896
14783,20897
15037,20898
15524,20899
20900,482
15913,20901
16403,20902
18059,20903
16653,20904
16058,20905
14557,20906
18378,20907
19860,20908
20909,14554
20910,14554
15173,20911
14864,20912
18118,20913
15035,20914
15150,20915
20916,567
14685,20917
15506,20918
17265,20919
15598,20920
14757,20921
15230,20922
14877,20923
14903,20924
16255,20925
16032,20926
16630,20927
15677,20928
20929,20930
17128,20931
16906,20932
15677,20933
19896,20934
18371,20935
14623,20936
15978,20937
15422,20938
14830,20939
14994,20940
18963,20941
14660,20942
15343,20943
14862,20944
15256,20945
16208,20946
17406,20947
19896,20948
14565,20949
17798,20950
16283,20951
17293,20952
20953,20954
15173,20955
14541,20956
20957,20958
16777,20959
14581,20960
16529,20961
16550,20962
20963,567
15738,20964
16525,20965
15346,20966
16371,20967
15006,20968
14962,20969
16440,20970
20971,20972
15135,20973
15390,20974
15375,20975
15242,20976
14830,20977
16346,20978
20285,20979
15808,20980
15818,20981
16870,20982
15045,20983
16798,20984
17424,20985
14717,20986
20987,20988
15778,20989
16164,20990
14577,20991
14836,20992
14655,20993
16255,20994
14881,20995
15378,20996
15328,20997
14753,20998
15673,20999
16832,21000
21001,21002
15611,21003
15951,21004
14700,21005
16126,21006
14704,21007
21008,21009
17831,21010
14559,21011
15721,21012
15422,21013
16445,21014
16769,21015
17236,21016
15481,21017
14939,21018
16788,21019
15191,21020
14710,21021
14785,21022
16160,21023
20407,21024
21025,16768
15709,21026
20052,21027
18963,21028
15173,21029
14537,21030
14734,21031
21001,21032
14870,21033
15919,21034
16187,21035
16249,21036
21037,21038
21039,21040
14543,21041
15501,21042
19896,21043
14755,21044
15755,21045
15373,21046
14935,21047
15462,21048
14637,21049
14968,21050
16276,21051
14670,21052
21053,21054
18515,21055
14787,21056
16388,21057
15276,21058
17672,21059
15025,21060
15055,21061
14732,21062
14687,21063
17826,21064
21065,14554
16025,21066
14662,21067
17806,21068
17211,16039
16245,21069
14931,21070
18550,21071
15165,21072
21073,21074
14981,21075
14655,21076
15311,21077
18450,21078
16377,21079
16421,18738
15106,21080
19040,21081
14555,21082
16781,21083
14962,21084
15031,21085
14783,21086
15900,21087
16276,21088
14559,21089
16168,21090
15261,21091
17261,21092
18183,21093
14960,21094
16868,21095
16034,21096
15297,21097
14796,21098
16044,21099
15985,21100
21101,15358
16653,21102
15590,21103
15001,21104
16681,21105
18219,21106
15778,21107
17534,21108
15008,21109
17750,21110
15738,21111
21112,21113
15173,21114
15135,21115
18908,18551
17866,21116
15891,21117
15970,21118
17563,21119
15070,21120
14773,21121
16335,21122
15268,21123
18089,21124
15999,21125
16232,21126
21127,21128
18933,21129
16897,21130
16488,21131
15206,21132
16430,21133
16430,21134
14685,21135
15272,21136
16606,21137
16300,21138
16532,21139
15238,21140
21141,21142
16403,21143
18431,21144
16534,21145
15062,21146
18311,21147
17203,21148
18332,21149
15682,21150
14537,21151
16226,21152
15003,21153
16828,21154
14818,21155
14935,21156
21001,21157
21158,14554
21159,567
14881,21160
21161,18967
14579,21162
16560,21163
19372,21164
15051,21165
17404,21166
15978,15266
16416,21167
16642,21168
14593,21169
15976,21170
15686,21171
15031,21172
15384,21173
14581,21174
14929,21175
14834,21176
19513,21177
14736,21178
15506,21179
18702,21180
16027,21181
16203,21182
14769,21183
21184,21185
17336,21186
15447,21187
21188,15358
17977,21189
17339,21190
16440,21191
14791,21192
15092,21193
18739,21194
14555,21195
16306,21196
14903,21197
15337,21198
15346,21199
14903,21200
15076,21201
15092,21202
16178,21203
21204,21205
14937,21206
17324,21207
16877,21208
16245,21209
15695,21210
15442,21211
15242,21212
17116,21213
16473,21214
15747,21215
15766,21216
14694,21217
18371,21218
14890,21219
16740,21220
14700,21221
21222,21223
14610,21224
14908,21225
21226,21227
15902,21228
15634,21229
15378,21230
15824,21231
16056,21232
16471,21233
15135,21234
14968,21235
14773,21236
14625,21237
14937,21238
14730,21239
15027,21240
17953,21241
15270,21242
14625,21243
16058,21244
14839,21245
21246,21247
17677,21248
15045,21249
15236,21250
14832,21251
15498,21252
14581,21253
15167,21254
16828,21255
15429,21256
15669,21257
17257,21258
15306,21259
15529,21260
21261,14554
21262,21263
15972,21264
15582,21265
16832,21046
14793,21266
15697,21267
15100,21268
15335,21269
16407,21270
15012,21271
9509,21272
21273,21274
19392,21275
15717,21276
18632,21277
17505,21278
16543,21279
15521,21280
17223,21281
16198,21282
14862,21283
15331,21284
15489,21285
16009,21286
15949,21287
15263,18622
17520,21288
15146,21289
15485,21290
17505,21291
15592,21292
14914,21293
15142,21294
15112,21295
549,21296
15736,21297
14741,21298
14602,21299
15534,21300
14773,21301
15112,15178
16716,21302
15265,21303
17371,21304
17486,21305
14812,21306
16371,21307
14585,21308
14561,21309
15270,15456
17175,21310
21311,21312
15680,21313
16001,21314
14964,21315
15464,21316
21317,21318
17977,21319
17694,21320
17093,21321
15707,21322
16775,21323
15891,21324
15276,21325
15534,21326
17953,21327
14551,21328
15753,21329
21330,21331
21332,21333
15450,21334
14660,21335
16516,21336
15824,21337
16562,21338
16222,21339
15354,21340
15558,21341
15976,21342
15824,21343
15703,21344
15665,21345
14577,18814
19040,21346
15705,21347
17339,21348
16765,21349
15891,21350
16157,21351
15193,21352
15444,21353
14696,21354
21355,21356
16809,21357
16187,21358
15325,21359
14933,21360
14577,21361
16081,21362
14996,21363
15858,21364
15135,21365
15772,21366
16452,21367
15076,21368
15602,21369
21370,21371
16543,21372
15435,21373
15306,21374
18338,21375
14830,21376
16543,21377
15068,21378
15259,21379
17480,21380
15352,21381
16306,21382
14846,21383
15092,21384
15025,21385
14933,21061
15135,21386
14674,21387
16081,21388
15214,21389
14541,21390
16870,21391
14577,21392
14585,21393
21394,21395
19299,21396
17495,21397
21398,15358
18219,21399
17650,21400
15723,21401
19428,21402
15035,21403
15388,21404
14775,21405
15135,21406
15064,21407
17047,21408
17207,21409
15159,21410
21411,19033
15370,21412
16795,21413
17771,21414
16849,21415
17245,21416
16642,21417
16215,21418
17497,21419
15390,21420
16348,21421
15517,21422
17220,21423
14994,21424
17495,21425
14870,21426
16545,21427
15780,21428
16775,21429
15919,21430
15705,21431
15012,21432
19274,21433
21434,21435
15491,21436
16158,21437
15613,21438
16674,21439
18118,21440
16126,21441
16791,21442
16396,21443
16462,21444
21445,21446
14600,18429
21447,21448
21449,21450
21451,14542
21452,21453
20119,21454
16965,21455
17534,21456
14996,21457
14868,21458
21459,21460
14535,21461
14715,21462
14629,21463
18431,21464
15965,21465
14903,21466
14773,21467
15534,21468
15375,21469
15849,21470
15378,21471
14773,21472
14678,21473
19596,21474
14872,21475
15340,21476
18940,21477
16416,21478
15460,21479
15268,21480
18933,21481
14664,18810
15074,21482
15519,21483
16232,21484
14759,21485
15582,21486
16821,21487
20987,21488
16224,21489
15658,21490
15863,21491
15175,21492
18495,21493
21494,21495
15876,21496
16858,21497
17236,21498
16109,21499
15268,21500
16283,16136
15094,21501
16350,21502
18344,21503
16094,21504
14539,21505
15510,21506
14678,21507
16195,21508
14577,21509
18371,21510
15444,21511
21512,21513
16371,21514
21515,15358
16486,21516
16369,21517
16547,21518
16541,21519
15731,21520
17771,21521
14929,21522
21523,21524
21525,21526
15337,21527
16800,21528
18019,21529
14587,21530
15460,21531
17364,21532
17889,21533
15677,21534
14610,21535
16140,21536
15350,21537
19392,21538
15629,21539
16436,21540
15094,21541
15588,21542
16134,21543
17476,21544
17077,21545
20052,21546
14547,21547
18648,21548
19224,21549
21550,21551
14645,21552
14545,15927
16056,21553
16662,21554
16765,21555
15921,21556
19299,21557
21558,20972
19199,21559
15135,21560
21434,21561
16948,21562
15900,21563
14816,21564
19906,21565
19573,21566
14814,21567
15794,21568
15173,21569
14839,21570
15917,21571
14655,21572
21573,15358
15276,19074
16396,21574
15658,21575
549,21576
17188,21577
18244,21578
16106,21579
21580,19963
16903,21581
15345,21582
15112,16425
15238,21583
15909,21584
17856,21585
15460,21586
21587,15358
14814,21588
15259,21589
15364,21590
15965,21591
15885,21592
15301,21593
16832,21594
15613,21595
15228,21596
21597,21598
16310,21599
17074,21600
14602,21601
16486,21602
16208,21603
15343,21604
15187,21605
16903,21606
19678,21607
14939,21608
16511,21609
14964,21610
18236,21611
21612,341
18431,21613
15590,21614
14696,21615
15947,21616
14712,21617
21618,14554
15447,21619
20407,21620
15382,21621
21622,15358
17667,21623
16396,21624
14533,21625
18311,21626
21627,21628
21629,21630
17974,21631
15615,21632
15001,21633
15755,21634
16259,21635
19456,21636
16126,21637
18371,21638
18450,21639
16615,21640
15366,21641
18338,21642
17249,21643
15244,21644
21645,21646
15634,21647
15736,21648
17643,21649
20052,21650
14791,21651
20545,21652
14664,21653
14981,21654
14639,21655
14736,21656
14623,21657
21658,21659
15012,21660
14769,21661
15638,21662
14567,21663
16910,21664
21665,21666
16978,21667
15667,21668
15519,21669
16870,21670
15440,21671
15527,21672
15212,21673
17889,21674
15957,21675
18486,21676
21677,21678
14662,19587
14818,21679
16462,21680
17039,21681
16465,21682
16436,21683
15378,21684
15682,21685
14531,21686
14662,21687
14579,21688
15868,21689
18550,21690
15256,21691
15600,21692
21693,15358
17062,21694
14775,21695
14773,21696
14881,21697
16097,21698
15858,21699
15580,21700
15206,21701
16465,21702
15003,21703
15744,21704
15749,19213
16777,21705
18908,21706
18373,21707
14620,21708
15187,21709
15388,21710
16836,21711
15682,21712
18035,21713
16918,21714
19609,21715
14585,21716
16192,21717
14966,21718
15780,21719
16511,21720
14990,21721
14662,21722
16090,21723
15868,21724
19384,21725
17052,21726
14541,21727
14775,21728
17762,21729
15092,21730
14597,21731
16166,21732
14687,17965
14763,21733
14618,21734
15493,21735
14914,21736
15135,21737
21738,21739
15012,21740
15556,21741
15627,21742
15384,21743
18285,21744
19906,21745
21746,21747
17355,21748
15594,21749
15808,21750
15981,21751
15972,21752
14779,21753
18332,21754
15425,21755
17261,21756
18713,21757
15942,21758
21759,14554
14696,21760
20784,21761
18283,21762
14717,21763
14787,21764
21765,21766
21767,482
19513,21768
14888,21769
17175,21770
14826,21771
14565,21772
21773,21774
16224,21775
16222,21776
14614,21777
17139,21778
16879,21779
14793,21780
21781,21782
16471,21783
17339,21784
16642,21785
14557,21786
15337,21787
18059,20583
21788,15358
16511,21789
17434,21790
14629,21791
15173,21792
14879,21793
14581,21794
14557,21795
16430,21796
18010,21797
15112,21798
14610,21799
16360,21800
14820,21801
17563,21802
14820,21803
16824,21804
15200,21805
15749,21806
15301,21807
17062,21808
21773,21809
17077,21810
17816,21811
15898,21812
14664,21813
14860,21814
14602,21815
14529,21816
15094,21817
17577,21818
16001,21819
21820,21821
15135,21822
15152,21823
16252,21824
15364,21825
17563,21826
19573,21827
19553,21828
14848,21829
16019,21830
16222,21831
16195,21832
19596,21833
17633,21834
16187,21835
16775,17531
14852,16150
15162,21836
16232,21837
14692,21838
14537,18452
16765,21839
17331,21840
17816,21841
21842,21843
16695,21844
15180,21845
18242,21846
17261,21847
15620,21848
19052,21849
17352,21850
14881,21851
15270,21852
15863,21853
14996,21854
14743,21855
14810,21856
21857,21858
19331,21859
15717,21860
18989,21861
15717,21862
16184,21863
16864,21864
14571,21865
19299,21866
15650,21867
17318,21868
14779,15790
17188,21869
14814,21870
14914,21871
17436,21872
18035,21873
16288,21874
16056,21875
21876,21877
15152,21878
16182,21879
18515,21880
14539,21881
16582,21882
15972,21883
17062,21884
14983,21885
16348,21886
17175,21887
21888,21889
14692,21890
17406,21891
16710,21892
16222,21893
14854,21894
15382,21895
15563,21896
21897,21898
18146,21899
15053,21900
16350,21901
17596,21902
15598,21903
21904,21905
16122,21906
14545,21907
18154,21908
15682,21909
15340,21910
15923,21911
15738,21912
21913,21914
19321,21915
14577,21916
14625,21917
16203,21918
16109,21919
14945,21920
20165,21921
15544,21922
14981,21923
15615,21924
15646,21925
21039,21926
14810,21927
16312,21928
15035,21929
15051,21930
18121,21931
17465,21932
15498,21933
14931,21934
15252,16492
16547,21935
15033,21936
15968,21937
15474,21938
15665,21939
16306,21940
14820,21941
16009,21942
17434,21943
16710,21944
16211,21945
16570,21946
17406,21947
15615,21948
14881,21949
15173,21950
15173,21951
15311,19504
16476,21952
17563,21953
21954,15358
21955,15358
16488,21956
15510,21957
15248,21958
21959,21960
21961,21962
21963,6462
15068,21964
14759,21965
15286,21966
14888,21967
15027,21968
16346,21969
17694,21970
17146,21971
21972,482
20480,21973
16877,21974
17336,21975
17220,21976
21977,21978
15221,17846
16940,21979
21523,21980
15804,21981
17152,21982
15655,21983
16283,21984
14746,21985
16998,21986
17257,21987
21988,15358
15361,21989
17279,21990
18121,21991
14551,21992
15640,21993
17434,21994
15167,21995
17889,21996
21997,21998
21999,22000
14773,22001
14881,22002
14672,22003
15629,22004
17293,22005
18050,22006
15102,22007
22008,22009
14537,22010
14549,22011
17490,22012
16396,22013
17866,22014
15985,22015
9509,22016
14734,15579
14921,22017
14759,22018
16982,22019
14698,22020
17312,22021
15988,22022
18989,22023
15721,22024
16961,19963
14647,22025
16832,22026
18219,22027
17938,21713
14741,22028
16858,22029
16698,22030
19325,22031
19573,22032
18908,22033
17013,22034
15816,22035
14732,22036
14722,22037
17563,22038
15747,22039
16322,22040
22041,22042
17169,22043
14662,22044
14608,22045
15753,22046
14769,22047
16259,22048
19596,22049
16821,22050
15519,22051
15650,22052
16348,22053
15317,22054
14732,22055
15108,22056
15489,22057
17227,22058
14890,22059
17889,22060
15534,22061
15276,22062
15173,22063
17529,22064
14595,22065
15397,22066
17529,22067
14994,21047
15001,22068
15031,22069
15686,22070
16560,22071
16120,22072
16877,22073
15248,22074
17205,22075
14571,22076
16684,22077
16961,22078
22079,22080
15804,22081
15691,22082
15019,22083
22084,20667
22085,22086
16184,22087
15818,22088
15638,22089
15495,22090
21523,22091
18371,22092
19049,22093
14836,22094
22095,22096
15221,22097
14529,22098
15483,22099
17654,22100
15620,22101
18371,22102
16388,22103
14881,22104
14618,22105
15671,22106
14700,22107
17152,22108
14848,22109
17520,22110
15981,22111
17308,22112
18550,22113
14769,22114
15187,16066
16832,22115
16473,22116
14565,22117
15254,20659
16965,22118
22119,15358
15951,22120
14971,22121
15878,22122
20052,22123
15120,22124
15627,22125
17434,22126
16430,22127
14743,22128
16228,22129
16224,22130
15529,22131
15703,22132
16283,22133
22134,22135
14730,22136
14559,22137
16695,22138
15719,22139
22140,22141
18338,22142
21311,22143
17175,22144
16344,22145
163,21747
14616,22146
18242,22147
16320,22148
22149,22150
19678,22151
14581,22152
15723,22153
15382,22154
15120,22155
16556,22156
22157,22158
18495,22159
17404,19333
14672,22160
15244,22161
15551,22162
14712,22163
14595,22164
18607,22165
14529,22166
19573,22167
15810,22168
15447,22169
15159,22170
16486,22171
16562,22172
14687,22173
16226,22174
17826,22175
16346,22176
16300,22177
15138,22178
17395,22179
15695,22180
17889,22181
22182,22183
20545,22184
16407,22185
14910,22186
14854,22187
18566,16055
22188,6462
15386,22189
16978,22190
15613,22191
14981,22192
17964,22193
14886,22194
14773,22195
15313,22196
19553,22197
17146,22198
22199,9762
16027,22200
15214,22201
15650,22202
15256,22203
15517,22204
15800,22205
14914,22206
18702,22207
16184,22208
15066,22209
16419,22210
16160,22211
15246,22212
14595,22213
15102,22214
15970,22215
14589,22216
14597,22217
17139,22218
22219,22220
14567,22221
16088,22222
17866,22223
14541,22224
14537,22225
14537,22226
16783,22227
17116,22228
22229,22230
15370,22231
15772,22232
18940,22233
16215,22234
14942,22235
17490,22236
15335,22237
16858,22238
16306,22239
18236,22185
14712,22240
16259,22241
14779,22242
17331,22243
16067,22244
18173,16485
15858,22245
16049,22246
16998,21087
20132,22247
15701,22248
15135,22249
17128,22250
17806,22251
15112,22252
15047,22253
14933,22254
15082,22255
16176,22256
22257,22258
14834,22259
16298,22260
14593,22261
15076,22262
15303,22263
18038,22264
20819,22265
15794,22266
15655,22267
15200,22268
15230,22269
16849,22270
14868,22271
15613,22272
17220,22273
22274,22275
15033,22276
14796,22277
15037,22278
14822,22279
15738,22280
16671,22281
17672,22282
15361,22283
16689,22284
18916,22285
15491,22286
16166,22287
14987,22288
15337,22289
15388,22290
18074,22291
22292,22293
19052,22294
15677,22295
15682,22296
16556,22297
15460,22298
14767,22299
16721,22300
15978,22301
16245,22302
16396,22303
14958,22304
15092,22305
17654,22306
22292,22307
22308,22309
15328,22310
16346,22311
22312,6462
22313,22314
15792,22315
17146,22316
17436,22317
22318,22319
14908,22320
15025,22321
15738,22322
15309,22323
16025,22324
15481,22325
19573,22326
14763,22327
16753,22328
15175,22329
15301,22330
14828,22331
18696,22332
15697,22333
14683,22334
18989,22335
15957,22336
15200,22337
16168,22338
14908,22339
15433,22340
17045,22341
16192,22342
14877,22343
15472,22344
15780,22345
14683,22346
16436,22347
15382,22348
16168,22349
15096,22350
15053,22351
14579,22352
16346,22353
15592,22354
15487,22355
15325,22356
15578,22357
15306,22358
16128,22359
15992,22360
14791,22361
15592,22362
16360,22363
16998,22364
15200,22365
16775,22366
16393,22367
15012,15514
22368,22369
15003,22370
18764,22371
16586,22372
16445,22373
14589,22374
15116,22375
18431,22376
14577,22377
14981,22378
14577,22379
17687,22380
15900,22381
16897,22382
14637,22383
15393,22384
15963,22385
15787,22386
15450,22387
15319,22388
17139,22389
14990,22390
16630,22391
15501,22392
15495,22393
14639,22394
15191,22395
22396,22397
16288,22398
14773,22399
17146,22400
15460,22401
15510,22402
14577,22403
14886,22404
15472,22405
15346,22406
15025,22407
15173,22408
15863,20293
14537,22409
15033,18966
16521,22410
17465,22411
18322,22412
15558,22413
22414,22415
16131,22416
15534,22417
14800,22418
15744,22419
16103,22420
16180,22421
16469,22422
14998,17926
15135,22423
16025,22424
16056,22425
18739,22426
15880,22427
14549,22428
16642,22429
20407,22430
14848,22431
15021,22432
17538,22433
16653,22434
15284,22435
15804,22436
16986,22437
14541,22438
22439,14554
22440,17268
14937,22441
22442,22443
14826,22444
14868,22445
15025,22446
16158,22447
17146,22448
14685,22449
18989,22450
17421,22451
15138,22452
15667,22453
16182,22454
18502,22455
22456,22457
15902,22458
15352,22459
15847,22460
15953,22461
16166,22462
16168,22463
16245,22464
16352,22465
22466,22467
16793,22468
15489,22469
15462,22470
17318,22471
15693,22472
17826,22473
17677,22474
17275,22475
17495,22476
22477,22478
16173,22479
16948,22480
16019,22481
14672,22482
14687,22483
22484,22485
15860,22486
16320,22487
16360,22488
18311,22489
15703,22490
15527,22491
15064,22492
16800,22493
22494,22495
15992,22496
14643,22497
15047,22498
17220,22499
19573,22500
16067,22501
15725,22502
14935,22503
14649,22504
16166,22505
14696,22506
15860,22507
15412,22508
16348,22509
14581,22510
22511,22512
15382,22513
18048,22514
14597,22515
15340,22516
16556,22517
22518,22519
15234,22520
16106,21098
22521,22522
15667,22523
16122,22524
15412,22525
15133,22526
14563,22527
22528,22529
18035,22530
14717,22531
15926,22532
15444,22533
16219,22534
14881,22535
16740,22536
22537,22538
15949,22539
15025,22540
14820,22541
17490,22542
15794,22543
17279,22544
15301,22545
15286,22546
15425,22547
14694,22548
16252,22549
15297,22550
17352,22551
17030,22552
14820,22553
18026,22554
14529,22555
14681,22556
15270,22557
17052,22558
18495,22559
17404,22560
14736,22561
15261,22562
14931,22563
14629,22564
15460,22565
17958,22566
15403,22567
17495,22568
14597,22569
15921,22570
15120,22571
15988,22572
15640,22573
20282,22574
16357,22575
14704,22576
22577,22578
22579,22580
18077,22581
17798,22582
15865,22583
14977,22584
15102,22585
17563,22586
22587,22588
14962,20519
15197,19257
19098,22589
16182,22590
15800,22591
14724,22592
14545,22593
15677,22594
22595,22596
16158,22597
14696,22598
15534,22599
15878,22600
15378,22601
19392,22602
16416,22603
16436,22604
15498,22605
16541,22606
22008,22607
15321,22608
22609,22610
16208,22611
15911,22612
15671,22613
16252,22614
14850,22615
22616,22617
16208,17634
15911,22618
16113,22619
17690,22620
18502,22621
15335,22622
15677,18911
22623,22624
16168,22625
15102,22626
15578,22627
16550,22628
17687,22629
15276,18943
22630,22631
15384,22632
17783,22633
15388,22634
14537,22635
20172,22636
17188,22637
14839,22638
14618,22639
14704,18853
14724,22640
16416,22641
16051,22642
16263,22643
14715,22644
14692,22645
15102,22646
15335,22647
22648,22649
15731,22650
15051,22651
14694,22652
15885,22653
15328,22654
17434,22655
17188,22656
15863,22657
14852,22658
14923,22659
14864,22660
16403,22661
22662,22663
16940,22664
16081,22665
18764,22666
15921,22667
17105,22668
16249,22669
15970,22670
14629,22671
16634,22672
15175,22673
14945,22674
17654,22675
15893,22676
22677,22678
15343,22679
15942,22680
15776,22681
17694,22682
22683,22684
16032,22685
16879,22686
15902,22687
19321,22688
16128,22689
16849,22690
14808,22691
15780,22692
15534,22693
17293,22694
15303,22695
15094,22696
16721,22697
15027,22698
15868,22699
17750,22700
16469,22701
17623,22702
14589,22703
16044,22704
17355,22705
14547,22706
14666,22707
22708,22709
18607,22710
14577,22711
19906,22712
16274,22713
15707,22714
22715,15358
15031,22716
14977,22717
16906,18784
15849,22718
17218,14628
17220,22719
17293,22720
22721,19677
14935,22722
22723,22724
14743,22725
16255,22726
16058,22727
17275,22728
15556,22729
14935,22730
14759,22731
18764,22732
14571,22733
16298,22734
15563,22735
15988,22736
15150,22737
18713,22738
14779,22739
16306,22740
7756,22741
17404,22742
15276,22743
15370,22744
17331,22745
16686,22746
14549,22747
14539,22748
16283,22749
18566,22750
15911,22751
16208,22752
16521,22753
17245,22754
15152,22755
15012,22756
15634,22757
17070,22758
14535,22759
14962,22760
16686,22761
15246,22762
17039,22763
16134,21728
14732,22764
15818,19882
15120,22765
22084,22766
14712,22767
16178,22768
14983,22769
17116,22770
15582,22771
14830,22772
14608,22773
17236,22774
18154,22775
14779,22776
22777,22778
16836,22779
22780,22781
