#from_address,to_address
67428,40478
67429,30820
40430,40400
67430,67431
67432,64253
66633,67433
67434,67435
67436,67437
67438,67439
64644,67440
67441,64253
67442,307
67443,307
67444,307
53,67445
67446,67447
67448,67449
67450,67451
67452,67453
67454,64253
67455,67456
67457,67458
54457,67459
67460,67461
67462,64253
67463,67464
67465,67083
67466,13403
67467,67468
67469,307
28180,67470
64460,67471
67472,67473
67474,3488
67475,67476
67477,67
67478,64253
67479,307
64660,30856
67480,67481
45674,67482
67483,67484
67485,67486
27030,26466
67487,191
67488,67489
67490,27101
67491,67492
26820,35846
67493,3535
40446,67494
67495,67496
67497,67498
26820,67499
549,67500
64847,67501
67502,307
67503,67504
786,67505
67506,67507
67508,67509
67510,64549
64772,67511
2349,67512
67513,67514
67515,347
51825,65750
67516,67517
67518,26831
43532,67519
67520,307
67521,67522
67523,67524
67525,67526
67527,67528
67529,67530
67531,64253
44461,67532
67533,67534
40818,67535
67536,66811
42015,40400
67537,67538
64239,67539
67540,67541
67542,307
64847,67543
67544,64983
67545,67
67546,67547
67548,307
67549,67550
67551,67552
67553,65039
67554,67555
42534,40400
67556,64253
67557,67558
67559,307
65243,67560
67561,64273
67562,67563
67564,307
51825,67565
67566,3488
67567,67568
67569,3488
67570,307
67571,67572
51825,67573
67574,64253
67575,41878
67576,347
67577,67578
67579,66976
67580,46871
67581,64253
67582,67583
67584,307
67585,67586
65151,67587
67588,144
5534,67589
67590,3488
67591,646
829,67592
4918,67593
67594,307
67595,67596
64729,29196
67597,67598
67599,307
67600,67601
67602,307
67603,67604
67605,67606
66530,67607
874,67608
67609,64253
67610,307
67611,307
67612,40400
67613,67614
67615,67616
67617,64253
67618,67619
67620,40400
67621,67622
67623,307
67624,67625
67626,40400
67627,40404
65382,67628
67629,67630
67631,67632
67633,67634
67635,307
67636,64253
43532,67637
67638,67639
67640,307
67641,67642
67643,307
67644,307
67645,41878
64483,26049
12269,67646
67647,67648
67649,40400
67650,67651
67652,67653
64330,67654
40446,67655
874,67656
67657,67658
67659,67660
67661,67662
67663,307
31151,67664
67665,67666
67667,67668
114,67669
67670,307
67671,67672
1827,67673
67674,67675
65266,67676
67677,67678
64572,67679
67680,67681
25890,64478
67682,3488
874,26099
67683,64444
67139,67684
40446,41856
1802,67685
27599,67686
67687,64273
67688,67689
28497,28498
31706,67690
1827,27451
40446,67691
67692,67693
67694,67695
67696,67697
67698,67699
67700,67701
67702,67703
44187,307
67704,67705
67706,67707
67708,67709
64644,67710
67711,67712
27181,26454
67713,1020
67714,307
67715,307
67716,67717
67718,64444
67719,67720
67721,67722
67723,67724
67725,26249
67726,40400
67727,67728
27599,67729
67730,67731
67732,67733
40794,67734
67735,67736
67737,67738
67739,67740
67741,307
67742,64253
67743,42645
51825,26624
64362,67744
65151,67745
67746,64253
67747,67748
67749,67750
64432,67751
67752,54381
64461,67753
67754,67755
67756,67757
67758,67759
67760,67761
67762,67763
67764,3488
65435,65168
67765,67766
67767,67768
67769,67770
67139,67771
67772,307
67773,307
67774,67775
11851,307
67776,67777
67778,58392
67779,307
4687,25641
64432,67780
67781,26925
67782,67783
67784,67785
67786,67787
67788,307
67789,307
67139,67790
67791,67792
31861,67793
67794,67795
65619,4201
67796,67797
14476,52658
67798,40400
67799,67800
67801,67802
67803,67804
67805,67806
66530,67807
67808,46871
26638,30627
54795,67809
67810,67811
67812,67813
67814,67815
67816,67817
67818,64937
67819,67820
67821,4538
67822,67823
67824,67825
1802,67826
67827,67828
67081,32500
65279,67829
64279,41879
67830,67831
67832,67833
67834,67835
27599,26867
40446,67836
67837,67838
67839,2130
67840,3488
67841,45
67842,67843
31151,67844
67845,67846
67847,40400
67848,64393
67849,67850
67851,67852
66589,67853
67854,67855
2349,67856
67857,67858
40794,67859
67860,64444
67861,66976
67862,67863
40446,67864
67865,3488
67866,67867
67868,40400
64623,67869
67870,40478
67871,67872
67873,91
67874,67875
67876,67877
67878,6720
67879,67880
29786,425
67881,6334
32477,67
67882,67883
67884,26076
67885,45
67886,425
67887,67888
67889,64255
67890,67891
67892,67893
67894,67895
67896,307
874,35808
67897,67898
67899,425
874,67900
67901,307
64994,67902
67903,3488
67904,67905
67906,646
53,67907
67908,67909
67910,67911
31701,307
67912,291
67913,67914
67915,307
67916,67917
67918,45883
67919,67920
67921,307
570,67922
67923,67924
67925,67926
35212,425
67173,67927
67928,40400
34953,26228
67929,67930
64432,67931
67932,67933
67934,67935
67936,67937
31832,31833
937,67938
64566,67939
40794,67940
67941,64253
67942,44436
67943,67944
26820,67945
67946,67947
67948,67949
67950,40400
67951,65574
67952,31281
67953,307
67954,1020
64432,67955
67956,1020
64337,34139
67957,67958
67959,67960
67961,307
67962,28705
67963,307
67964,67965
45995,67966
67967,64348
67968,67969
67970,67971
64460,67972
26638,67973
55915,307
67974,67975
67976,307
67977,67978
67979,67980
67981,67982
67983,67984
46487,307
67985,67986
67987,67988
67989,67990
67991,307
67992,307
67993,67994
67995,3535
67996,67997
67998,67999
28793,55985
68000,68001
68002,68003
68004,68005
26638,68006
68007,58392
68008,68009
52803,68010
68011,68012
64572,68013
68014,68015
68016,64253
570,68017
68018,68019
68020,46871
51825,6993
68021,68022
27599,68023
31151,68024
68025,68026
31559,66667
68027,68028
68029,68030
64356,68031
68032,68033
57375,68034
68035,64253
3592,68036
68037,64253
68038,68039
64461,68040
68041,68042
68043,68044
68045,68046
26820,68047
68048,68049
64623,68050
9236,68051
64460,68052
68053,2336
54795,68054
68055,307
68056,307
64432,68057
68058,307
68059,68060
68061,66996
64994,68062
68063,42645
68064,68065
68066,68067
68068,64253
68069,26232
68070,307
68071,68072
68073,66996
68074,68075
64356,68076
64729,29572
68077,64253
68078,67231
68079,68080
65151,68081
68082,307
64239,68083
40794,68084
68085,68086
68087,68088
68089,967
68090,68091
38363,68092
68093,307
68094,12335
68095,307
68096,68097
64578,68098
14184,68099
65619,38509
68100,646
40818,68101
41880,68102
68103,35065
64432,68104
68105,13403
68106,68107
68108,68109
68110,64253
68111,2336
66530,68112
64239,68113
42474,68114
40794,68115
68116,68117
52803,68118
68119,68120
68121,68122
9531,567
68123,68124
68125,307
68126,64253
64772,68127
3726,68128
68129,3488
883,68130
68131,46871
68132,40400
68133,64444
68134,68135
26013,68136
68137,68138
68139,68140
68141,68142
68143,68144
68145,68146
68147,3993
43532,68148
61035,307
64729,26538
68149,144
68150,45
68151,68152
25890,61345
68153,68154
68155,68156
65847,68157
68158,64253
68159,64253
68160,68161
68162,42645
68163,68164
68165,68166
68167,68168
68169,68170
68171,307
68172,2017
68173,68174
68175,68176
68177,64253
471,68178
68179,68180
68181,68182
68183,68184
68185,68186
68187,68188
68189,68190
51825,28128
68191,307
68192,68193
68194,26304
68195,68196
26820,68197
68198,307
68199,40406
26633,646
68200,68201
68202,40400
68203,307
64572,68204
68205,68206
68207,68208
68209,64983
68210,42645
67562,68211
68212,68213
68214,68215
42773,68216
883,68217
68218,68219
68220,307
59677,307
68221,64253
54795,68222
68223,68224
68225,64368
68226,68227
68228,68229
44461,58111
883,68230
68231,68232
64432,68233
68234,68235
52884,26454
40794,68236
68237,347
68238,64253
68239,64549
68240,307
68241,68242
68243,307
68244,1016
68245,68246
68247,967
68248,307
68249,68250
68251,68252
68253,68254
68255,68256
68257,64348
68258,64348
68259,68260
68261,64253
68262,68263
68264,68265
68266,66996
68267,40406
56466,30
68268,68269
68270,68271
68272,27450
64239,68273
68274,68275
68276,68277
64464,68278
67127,68279
68280,215
68281,68282
68283,307
68284,66051
68285,68286
68287,307
937,27404
68288,64253
68289,64253
68290,40400
68291,64253
68292,307
68293,68294
68295,967
68296,347
68297,68298
68299,2819
68300,64255
68301,64253
68302,40400
102,68303
68304,68305
68306,64605
68307,2017
68308,646
68309,68310
68311,64253
25997,68312
68313,68314
68315,46871
68316,66996
68317,68318
68319,68320
68321,307
68322,68323
68324,64640
68325,2819
64572,68326
68327,4814
68328,215
68329,68330
68331,1344
68332,30
68333,68334
68335,68336
25890,68337
68338,68339
68340,68341
68342,307
68343,68344
1802,68345
40446,68346
68347,307
68348,68349
68350,68351
9236,65998
68352,42645
68353,68354
68355,307
26649,66667
68356,68357
26013,68358
68359,64444
68360,68361
68362,67833
68363,40404
67127,68364
40446,68365
43532,68366
68367,68368
68369,64253
64432,68370
27599,68371
66647,68372
68373,68374
64623,68375
68376,68377
68378,68379
68380,64253
68381,68382
64432,68383
68384,40400
68385,68386
64994,68387
68388,68389
68390,307
68391,68392
56237,28498
68393,307
68394,68395
68396,68397
68398,68399
68400,47
68183,68401
68402,64348
68403,68404
65151,68405
25890,66115
68406,68407
68408,68409
67091,68410
68411,307
68412,46871
3807,68413
68414,68415
9236,68416
68417,68418
68419,68420
68421,64549
27599,68422
68423,307
64460,68424
34714,65168
68425,68426
64496,68427
68428,68429
68430,31485
32593,307
68431,30820
64335,68432
68433,307
27599,29922
68434,68435
68436,307
68437,307
40395,40396
68438,307
68439,68440
68441,307
68442,64253
68443,307
786,68444
68445,68446
29165,68447
68448,68449
68450,307
68451,68452
68453,3488
68454,68455
68456,68457
68458,64253
64337,26049
68459,68460
68461,64253
767,68462
68463,68464
68465,68466
68467,64253
68468,144
937,68469
68470,40404
68471,64386
68472,347
68473,67083
68474,68475
64356,68476
68477,68478
68479,307
68480,68481
25997,68482
68483,30457
68484,31485
68485,68486
68487,307
68488,307
68489,68490
31832,45398
53736,307
68491,68492
68493,68494
68495,68496
68497,68498
570,68499
68500,64253
68501,68502
68503,45
68504,25577
66530,68505
68506,68507
52780,68508
64772,28993
68509,68510
68511,46871
68512,1270
68513,25934
51825,68514
68515,68516
68517,28498
68518,68519
68520,67823
68521,68522
68523,64605
67696,68524
68525,68526
68527,68528
68529,307
68530,68531
68532,68533
68534,68535
68536,42513
68537,68538
68539,68540
40818,68541
874,68542
68543,307
68544,68545
68546,68547
68548,68549
26686,68550
68551,68552
3685,68553
31832,68554
68555,68556
25890,68557
68558,307
65718,68559
68560,307
68561,64253
68562,40404
64239,68563
40794,68564
25986,68565
68566,68567
64461,68568
68569,40400
68570,64253
51825,68571
68572,40404
68573,68574
64772,68575
68576,68577
68578,68579
68580,68581
65847,68582
883,68583
68584,68585
68586,64253
68587,68588
68589,68590
68591,68592
3225,68593
68594,68595
68596,68597
68598,47
68599,307
68600,64255
68601,64253
64415,52917
68602,68603
68604,68605
68606,307
68607,40400
68608,68609
68610,68611
68612,68613
68614,646
27599,68615
40446,68616
68617,68618
68619,65339
64460,68620
68621,2336
68622,68623
64432,68624
68625,46871
68626,307
54795,68627
68628,307
68629,68630
68631,68632
68633,64444
26013,68634
68635,40400
40794,68636
68637,68638
68639,68640
68641,68642
68643,307
3592,68644
40794,68645
68646,64253
570,68647
68648,68649
64335,68650
68651,68652
25890,68653
68654,68655
874,68656
68657,26232
68658,68659
68660,307
68661,68662
68663,68664
68665,37316
68666,307
68667,68668
68669,68670
68671,68672
68673,68674
68675,64253
549,33317
25890,68676
68677,307
68678,425
68679,68680
68681,68682
68683,68684
68685,347
66530,68686
937,68687
37662,307
68688,3300
14476,38483
68689,40400
68690,68691
68692,1270
68693,64253
68694,307
68695,68696
68697,68339
68698,307
68699,36275
68700,3488
883,68701
68702,68703
68704,68705
3288,64788
67081,26049
64660,56008
68706,68707
68708,66976
64239,68709
68710,68711
68712,68713
68714,68715
68716,68717
68718,64255
68719,68720
64461,68721
68722,68723
68724,68725
65260,31485
53655,68726
64335,68727
68728,68729
68730,68731
68732,307
68733,68734
64572,34042
44461,68735
3807,68736
883,68737
27335,68738
68739,26193
65151,68740
68639,68741
68742,68743
68744,68745
68746,68747
68748,68749
68750,68751
64572,68752
68753,45
68754,68755
68756,68757
68758,64273
68759,36275
68760,307
68761,68762
64432,68763
471,68764
64415,27077
68765,68766
874,3966
53655,68767
68768,91
68769,68770
68771,68772
32337,307
68773,68774
68775,35185
68776,307
68777,45883
68778,1020
68779,68780
64644,68781
68782,64386
68783,68784
68785,64253
68786,68787
68788,68789
68790,307
64994,68791
68792,68793
68779,68794
68795,307
68796,307
883,68797
68798,68799
68800,68801
68802,68803
29634,307
68804,26831
68805,307
68806,68807
43532,68808
68809,68810
68811,37148
68812,307
68813,2819
68814,68815
1827,68816
68817,68818
68819,309
68820,171
68821,68822
46666,68117
68823,68824
68825,64368
68826,68827
68828,68829
68830,307
68831,40400
68832,68833
64994,68834
68835,307
68836,68837
68179,68838
68839,68840
68841,68842
53,68843
64461,68844
68845,68846
68847,68848
68849,64253
68850,36577
12830,68851
68852,68853
40794,68854
68855,68856
68857,68858
68859,68860
40446,68861
64432,68862
68863,64253
68864,66996
64496,27101
64994,68865
68866,68867
68868,64253
68869,40400
68870,68871
68872,307
43532,68873
68874,25641
64335,68875
68876,307
64729,30761
26638,50477
5534,68877
6225,68878
68879,68880
43532,68881
68882,6334
66530,68883
68884,68885
68886,68887
68888,68889
64623,68890
68891,307
68892,2017
68893,307
68894,68895
1827,68896
68897,68898
68899,6842
68900,66976
68901,68902
53,68903
68904,68905
68906,68907
68908,68909
68910,307
4283,68911
68912,307
68913,68914
68915,26304
68916,68917
68918,41064
68919,66743
64483,68920
68921,68922
68923,68924
68925,68926
65052,68927
68928,40400
68929,64253
786,68930
68931,68932
68933,309
68934,68935
68936,68937
68938,64253
68939,307
68940,40400
68941,68942
68943,68944
27271,26466
68945,68946
68947,64253
68948,68949
68950,68951
68952,68953
68954,68955
68956,64393
68957,68958
68959,68960
68961,646
68962,68963
68964,68965
68966,307
64729,68967
68968,307
68969,68970
68971,347
68972,68973
68974,68975
68976,307
64729,37306
68977,27121
68978,307
68979,68980
68981,68982
40446,68983
68984,68985
68986,68987
28186,68988
68989,171
54795,68990
68991,65039
68992,68993
68994,68995
68996,26076
68997,64253
68998,68999
66589,69000
14184,69001
58015,69002
69003,69004
64294,64837
69005,69006
69007,69008
64644,58067
9236,69009
69010,307
69011,69012
64729,27452
69013,69014
69015,69016
69017,307
69018,69019
69020,42513
69021,42513
69022,307
69023,40478
64460,69024
69025,69026
69027,3300
40494,69028
3807,69029
69030,69031
69032,69033
69034,69035
549,64544
69036,69037
69038,69039
69040,30820
69041,69042
69043,64253
69044,69045
69046,69047
5987,69048
27019,307
69049,64253
1827,31176
69050,69051
69052,307
69053,69054
69055,57529
69056,27121
68454,69057
69058,69059
65678,8726
69060,69061
69062,66996
69063,307
69064,69065
69066,69067
874,69068
69069,69070
64623,69071
69072,40478
64496,69073
69074,69075
69076,307
69077,307
69078,307
874,69079
51825,69080
69081,69082
69083,69084
69085,355
69086,64255
69087,40400
69088,40404
874,69089
64330,69090
69091,69092
51825,58153
64460,69093
64623,69094
69095,307
69096,3488
69097,425
69098,69099
28219,307
69100,69101
69102,69103
67081,69104
69105,69106
69107,69108
64461,69109
69110,69111
69112,3488
67139,69113
69114,69115
69116,69117
6225,69118
69119,64253
874,69120
69121,69122
43532,69123
64460,69124
69125,69126
69127,69128
69129,41407
64294,65829
69130,41407
69131,307
549,69132
9236,69133
69134,69135
69136,69137
1827,27035
69138,69139
69140,69141
69142,64253
69143,66996
69144,69145
64729,69146
69147,69148
64847,60973
69149,69150
69151,307
26013,26291
69152,66996
69153,69154
69155,69156
69157,69158
69159,355
69160,69161
28901,69162
69163,425
9236,68653
69164,69165
69166,69167
69168,40400
69169,40400
69170,69171
68183,69172
69173,26974
69174,307
34826,64611
64499,69175
883,69176
14184,69177
69178,28705
69179,69180
69181,69182
1802,69183
7491,69184
69185,69186
69187,69188
69189,69190
69191,307
69192,69193
69194,64253
69195,307
69196,69197
69198,69199
26649,26454
69200,3993
67139,69201
69202,6720
69203,69204
874,69205
69206,69207
69208,347
69209,69210
69211,69212
44461,69213
69214,69215
38363,69216
64729,69217
69218,69219
43532,69220
9236,69221
69222,69223
69224,3488
69225,64253
2349,69226
69227,69228
69229,69230
14184,69231
874,69232
69233,69234
26118,307
69235,69236
874,69237
69238,45883
69239,144
69240,69241
1827,69242
69243,64253
69244,69245
69246,64255
69247,64253
69248,64253
43532,69249
69250,69251
69252,69253
65847,69254
69255,69256
69257,307
69258,307
69259,307
69260,67658
69261,46871
69262,69263
43532,69264
69265,69266
69267,307
69268,26831
69269,41407
64239,69270
69271,69272
69273,69274
69275,69276
69277,69278
69279,69280
69281,69282
69283,69284
69285,64253
69286,69287
69288,69289
69290,69291
69292,64253
69293,307
69294,69295
40446,69296
69297,64549
69298,69299
64644,26817
69300,144
64593,11116
69301,69302
69303,307
69304,69305
69306,69307
44314,40400
69308,67
69309,91
5534,69310
69311,69312
64337,64318
66530,69313
69314,33353
69315,26076
114,69316
69317,69318
3685,69319
64623,69320
69321,67823
1827,56992
69322,69323
14184,69324
69325,47
69326,69327
69328,40400
66352,69329
69330,69331
41132,69332
69333,69334
883,64253
69335,69336
69337,69338
69339,69340
69341,69342
69343,3488
69344,967
69345,30
69346,69347
69348,64255
69349,64253
69350,69351
69352,91
1190,69353
69354,69355
64994,69356
69357,69358
65654,69359
69360,69361
5534,69362
69363,64444
26820,69364
69365,69366
69367,64253
69368,69369
69370,69371
69372,69373
69374,47
69375,25641
69376,291
69377,69378
69379,3488
69380,33353
69381,64253
69382,69383
69384,307
69385,31997
69386,69387
937,34947
69388,64444
69389,69390
69391,64253
64239,69392
69393,69394
69395,69396
69397,69398
64432,69399
69400,69401
68183,69402
69403,69404
69405,3488
69406,69407
69408,69409
69410,66996
69411,2017
64572,69412
69413,69414
69415,307
69416,3488
69417,307
874,69418
64847,69419
69420,69421
69422,69423
47107,47108
69424,69425
64461,69426
69427,69428
69429,69430
53178,58461
44461,69431
69432,3300
40446,69433
69434,307
69435,69436
38363,69437
68183,69438
69439,64253
53927,69440
69441,69442
69443,69444
64356,65127
69445,69446
69447,69448
69449,69450
69451,66996
69452,46871
69453,69454
937,69455
69456,347
69457,64253
26638,64544
69458,69459
69460,307
64994,69461
64772,69462
69463,69464
54795,69465
69466,69467
69468,3488
69469,307
874,69470
69471,307
69472,69473
69474,2336
69475,64253
69476,64253
67968,69477
69478,42513
69479,171
69480,64605
69481,347
65151,69482
69483,69484
69485,69486
69487,69488
31415,69489
65654,69490
64772,69491
937,69492
64239,69493
69494,69495
69496,69497
69498,40404
40794,69499
69500,64368
69501,69502
69503,64983
69504,69505
64335,69506
69507,307
69508,40478
69509,42645
69510,27727
64460,69511
69512,69513
9236,69514
69515,69516
69517,64253
69518,307
14184,69519
69520,64253
69521,66944
69522,3488
69523,69524
69525,69526
43195,307
69527,27121
69528,69529
69530,69531
65279,69532
26434,26435
69533,64253
874,69534
69535,69536
69537,26076
69538,69539
69540,69541
25971,307
69542,69543
69544,307
69545,69546
69547,64253
69548,64253
69549,215
69550,69551
69552,69553
69554,307
69555,69556
44461,69557
69558,69559
64644,69560
43532,69561
69562,69563
69564,69565
883,69566
14184,69567
69568,91
69569,69570
69571,69572
69573,307
69574,3488
69575,69576
69577,69578
69579,69580
69581,69582
69583,425
69584,69585
69586,69587
69588,69589
69590,68097
69591,307
69592,69593
69594,69595
69596,69597
69598,69599
66485,53308
69600,28705
69601,69602
69603,51764
69604,64253
69605,69606
69607,3535
69608,69609
69610,40478
69611,307
69612,307
69613,69614
69615,69616
69365,69617
69618,64253
26461,69619
1190,69620
64623,69621
69622,347
69623,69624
69625,65628
69626,967
64660,35615
69627,69628
52807,51764
26638,69629
69630,69631
883,69632
69633,51995
69634,69635
69636,69637
69638,307
69639,307
27599,65065
69640,26249
64239,69641
40794,69642
69643,69644
69645,69646
40420,69647
69648,69649
69650,69651
69652,66962
69653,69654
69655,347
69656,69657
69658,69659
69660,69661
937,69662
69663,40400
69664,40404
64518,69665
69666,26084
69667,69668
69669,69670
69671,69672
69673,69674
69675,215
69676,69677
69678,64471
69679,69680
69681,40400
69682,69683
25890,31512
69684,307
69685,307
69686,307
64239,69687
69688,69689
69690,69691
69692,3488
54795,69693
69694,31485
66868,69695
69696,69697
41997,69698
69699,64253
69700,40404
64356,69701
69702,69703
69704,69705
53530,69706
69707,64253
69708,69709
69710,26202
65151,69711
65151,69712
54795,69713
69714,64273
69715,69716
64623,69717
69718,69719
69720,69721
43532,69722
35044,25641
69723,69724
69725,1020
69726,69727
68950,69728
26686,69729
69730,69731
44461,69732
26638,69733
69734,307
69735,307
69736,69737
69738,67
69739,57335
69740,64253
43532,69741
3592,69742
69743,69744
883,69745
69746,3488
874,69747
69748,69749
69750,64273
64496,69751
69752,69753
69754,69755
69756,307
69757,69758
69759,69760
40794,69761
69762,69763
69764,40400
69765,69766
69767,69768
69769,69770
69771,69772
69773,69774
69775,69776
69777,64253
69778,69779
7409,567
69780,69781
69782,69783
69784,69785
937,69786
69787,69788
69789,69790
44461,69791
69792,2017
69793,69794
69795,69796
69797,69798
69799,69800
69801,64253
69802,3488
69803,69804
69805,69806
69807,69808
69809,69810
66530,69811
30202,307
69812,646
69813,3300
69814,69815
51825,26049
69816,69817
937,69818
69819,69820
69821,69822
69823,69824
64483,38509
69825,3488
69826,40400
69827,64937
69828,69829
69830,69831
64432,69832
69833,40400
69834,69835
69836,69837
69838,307
69839,307
69840,69841
69842,69843
69844,69845
69846,35185
69847,69848
69849,69850
69851,69852
69853,69854
85,69855
69856,69857
69858,30082
64623,69859
69860,69861
1802,69862
69863,40400
69864,69865
69866,64253
69867,347
69868,69869
786,64568
69870,69871
69872,307
69873,307
69874,3300
69875,40400
69876,69877
69878,64253
69879,64253
69880,64253
69881,64253
69882,64620
69883,69884
69885,66996
69886,69887
67139,69888
69889,69890
27599,49369
69891,69892
69893,69894
69895,69896
69897,69898
69899,69900
69901,69902
69903,69904
69905,40404
69906,69907
69908,307
69909,41407
64847,69910
64572,69911
69912,64386
64412,65168
69913,69914
69915,69916
69917,69918
65847,69919
69920,307
69921,69922
69923,69924
64575,69925
69926,69927
69928,69929
69930,64444
64460,69931
937,66377
69932,40400
69933,64253
69934,307
69935,51995
69936,69937
69938,307
5534,69939
69940,69941
64566,69942
69943,307
69944,69945
69946,307
69947,69948
26106,69949
69950,307
69951,64253
69952,69953
69954,69955
69956,69957
40794,69958
5987,69959
69960,64386
69961,69962
69963,47772
69964,967
26638,69965
69966,307
69967,307
69968,64253
69969,69970
69971,69972
69973,40400
69974,69975
69976,69977
69978,26258
69979,64253
570,69980
2349,69981
69982,307
874,69983
69984,309
69985,64253
69986,45
64772,69987
69988,64368
69989,307
37695,307
69990,69991
69992,69993
66150,30
69994,54861
69995,9752
27181,26466
69996,69997
69998,69999
70000,167
70001,425
70002,307
70003,64253
70004,26466
70005,307
70006,64253
70007,70008
70009,70010
70011,64253
38363,70012
70013,70014
70015,70016
70017,70018
70019,70020
70021,70022
70023,307
70024,70025
70026,70027
70028,1020
70029,70030
70031,3535
70032,40400
70033,70034
40794,70035
70036,40400
70037,70038
6076,70039
12217,70040
31832,70041
70042,70043
70044,70045
70046,64253
874,64699
70047,70048
70049,307
70050,64444
26313,30
55959,26801
70051,64253
70052,70053
70054,70055
70056,70057
6225,70058
70059,64253
70060,64253
70061,67759
70062,70063
30370,52415
66530,70064
70065,70066
70067,70068
66328,70069
70070,70071
70072,70073
70074,70075
70076,70077
70078,307
70079,64253
70080,70081
70082,307
70083,70084
70085,40400
70086,70087
70088,30
3685,70089
70090,64253
33757,66012
70091,2130
64772,70092
69114,70093
70094,70095
70096,70097
70098,307
70099,64273
51825,68427
64994,70100
70101,307
70102,70103
70104,70105
26686,70106
70107,3535
70108,70109
70110,64253
29732,70111
27181,66667
68454,70112
70113,70114
70115,307
70116,70117
70118,64253
70119,70120
70121,64253
70122,64253
70123,70124
70125,70126
67081,70127
70128,70129
70130,70131
67139,70132
70133,70134
70135,70136
570,29670
70137,70138
70139,31460
70140,70141
70142,70143
70144,64253
38363,70145
70146,70147
3225,70148
70149,70150
67081,52344
70151,646
70152,70153
883,70154
70155,70156
70157,26454
70158,70159
70160,64273
29732,50737
70161,355
3592,70162
70163,70164
70165,70166
70167,70168
26638,70169
70170,70171
70172,64253
70173,64253
70174,64393
42474,70175
70176,70177
64356,70178
70179,70180
70181,70182
70183,70184
64356,70185
64660,26049
70186,70187
70188,30
70189,64253
70190,25641
70191,70192
70193,307
70194,70195
70196,64253
70197,33165
70198,3488
70199,70200
70201,967
70202,70203
70204,70205
70206,3488
70207,64253
874,70208
70209,70210
70211,45
70212,70213
70214,70215
70216,3300
70217,3535
70218,70219
70220,307
70221,70222
70223,70224
25890,70225
65623,70226
70227,66944
70228,35164
70229,70230
25997,70231
70232,70233
70234,64253
70235,70236
64847,70237
70238,425
70239,307
3592,70240
70241,307
52803,70242
70243,64253
64572,70244
70245,70246
70247,64253
70248,64937
70249,2336
70250,70251
70214,70252
883,70253
70254,70255
70256,70257
70258,36275
70259,66996
70260,64859
12217,70261
70262,967
70263,307
54838,70264
1827,39155
70265,307
70266,70267
53655,70268
70269,70270
70271,70272
70273,967
27285,30
70274,91
64239,70275
70276,40400
70277,3488
64566,70278
41320,70279
70280,307
70281,70282
70283,3488
64432,70284
70285,307
70286,3488
64623,70287
70288,70289
64460,70290
70291,25549
70292,70293
70294,70295
70296,70297
64994,70298
70299,70300
70301,70302
70303,307
6225,38379
70304,70305
70306,70307
70308,70309
70310,347
70311,347
6754,70312
70313,70314
40794,70315
70316,70317
64330,70318
70319,307
70320,3300
70321,70322
70323,70324
70325,91
53676,53677
70326,64253
70327,70328
70329,40478
70330,40715
70331,64444
70332,70333
70334,70335
70336,70337
68406,70338
70339,70340
70341,70342
70343,64253
70344,70345
70346,41878
47156,70347
5720,2017
70348,25641
64356,70349
65151,70350
70351,46871
70352,70353
70354,70355
70356,70357
70358,70359
70360,70361
64847,70362
70363,307
70364,70365
70366,70367
70368,64253
70369,26076
70370,70371
70372,307
70373,64273
70374,70375
54795,70376
69107,70377
70378,3488
70379,307
70380,3535
64496,70381
70382,70383
67139,70384
70385,29595
70386,307
70387,70388
70389,64253
5720,70390
70391,307
64623,70392
70393,66996
31150,307
70394,70395
786,70396
41063,41064
70397,70398
70399,70400
9236,70401
471,70402
64623,70403
70404,40400
70405,64253
70406,307
70407,51995
70408,307
70409,70410
70411,70412
70413,30820
70414,70415
70416,70417
70418,307
70419,42513
70420,26076
70421,70422
3288,70423
937,70424
70425,70426
64356,70427
64994,70428
70429,70430
70431,70432
70433,70434
70435,69806
43532,70436
70437,425
41845,70438
70439,70440
70441,70442
70443,307
70444,70445
64239,70446
70447,64253
70448,307
64572,70449
70450,70451
70452,42645
70453,45883
70454,3488
70455,26232
70456,215
70457,70458
70459,307
70460,307
70461,307
66485,70462
9236,70463
874,70464
64847,70465
70466,70467
70468,25549
67139,70469
30965,30
70470,70471
70472,70473
70474,70475
70476,70477
70478,45883
12907,3488
70479,8457
40818,70480
70481,70482
70483,4750
70484,70485
70486,3535
70487,70488
10621,70489
70490,50304
70491,28063
70492,70493
70494,70495
70496,26202
68183,70497
70498,70499
70500,42645
70501,70502
70503,307
70504,70505
70506,307
3685,70507
70508,307
70509,70510
70511,70512
64994,70513
70514,70515
70516,70517
70518,3488
70519,26076
70520,66996
25986,70521
70522,64253
70523,70524
70525,70526
70527,1936
70528,66996
70529,46871
70530,70531
5987,70532
70533,64253
70534,30820
70535,91
14476,38509
64239,70536
64575,70537
70538,64255
64496,70539
64239,70540
70541,70542
70543,70544
70545,307
70546,64255
70547,70548
70549,64253
70550,40404
64461,70551
70552,64253
70553,64557
70554,64253
70555,307
70556,70557
5987,70558
1190,70559
70560,70561
40794,70562
70563,70564
64623,70565
70566,70567
70568,70569
70570,70571
70572,70573
70574,70575
40818,70576
70577,64253
69645,70578
66530,70579
35236,70580
70581,70582
70583,70584
70585,70586
70587,26925
70588,26084
70589,3300
26820,70590
25981,45
70591,1080
70592,70593
67139,70594
70595,70596
5720,67511
64772,70597
70598,70599
70600,70601
3685,70602
70603,70604
